name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3509933774834437;
1.0=0.10264900662251655;
2.0=0.009933774834437087

CPT(Subject_ID|CDR):
1.162|0.5=0.0030211480362537764;
1.269|0.5=0.0030211480362537764;
1.16|0.5=0.0030211480362537764;
0.992|0.5=0.0030211480362537764;
0.967|0.5=0.0030211480362537764;
1.521|0.5=0.0030211480362537764;
1.506|0.5=0.0030211480362537764;
1.089|0.5=0.0030211480362537764;
1.078|0.5=0.0030211480362537764;
1.243|0.5=0.006042296072507553;
1.28|0.5=0.0030211480362537764;
1.254|0.5=0.0030211480362537764;
1.273|0.5=0.0030211480362537764;
1.171|0.5=0.00906344410876133;
1.172|0.5=0.006042296072507553;
1.25|0.5=0.0030211480362537764;
1.233|0.5=0.006042296072507553;
1.119|0.5=0.006042296072507553;
1.123|0.5=0.0030211480362537764;
0.984|0.5=0.0030211480362537764;
1.179|0.5=0.0030211480362537764;
1.094|0.5=0.006042296072507553;
1.003|0.5=0.0030211480362537764;
1.006|0.5=0.0030211480362537764;
1.311|0.5=0.006042296072507553;
1.142|0.5=0.006042296072507553;
1.155|0.5=0.006042296072507553;
1.232|0.5=0.006042296072507553;
1.247|0.5=0.006042296072507553;
0.953|0.5=0.0030211480362537764;
0.963|0.5=0.0030211480362537764;
1.147|0.5=0.006042296072507553;
1.246|0.5=0.006042296072507553;
1.253|0.5=0.0030211480362537764;
1.157|0.5=0.0030211480362537764;
1.357|0.5=0.0030211480362537764;
1.355|0.5=0.006042296072507553;
1.2|0.5=0.006042296072507553;
1.187|0.5=0.006042296072507553;
1.306|0.5=0.006042296072507553;
1.312|0.5=0.006042296072507553;
1.066|0.5=0.006042296072507553;
1.051|0.5=0.006042296072507553;
1.222|0.5=0.0030211480362537764;
1.217|0.5=0.0030211480362537764;
1.309|0.5=0.006042296072507553;
1.174|0.5=0.006042296072507553;
1.367|0.5=0.006042296072507553;
1.073|0.5=0.0030211480362537764;
1.067|0.5=0.0030211480362537764;
1.058|0.5=0.006042296072507553;
1.587|0.5=0.0030211480362537764;
1.262|0.5=0.006042296072507553;
1.26|0.5=0.006042296072507553;
1.257|0.5=0.006042296072507553;
1.374|0.5=0.0030211480362537764;
1.361|0.5=0.0030211480362537764;
1.023|0.5=0.0030211480362537764;
1.03|0.5=0.0030211480362537764;
1.019|0.5=0.006042296072507553;
1.352|0.5=0.0030211480362537764;
1.364|0.5=0.006042296072507553;
1.015|0.5=0.0030211480362537764;
1.299|0.5=0.0030211480362537764;
1.305|0.5=0.0030211480362537764;
1.314|0.5=0.0030211480362537764;
1.474|0.5=0.0030211480362537764;
1.469|0.5=0.0030211480362537764;
1.461|0.5=0.0030211480362537764;
1.125|0.5=0.0030211480362537764;
1.412|0.5=0.0030211480362537764;
1.398|0.5=0.0030211480362537764;
1.37|0.5=0.0030211480362537764;
1.418|0.5=0.006042296072507553;
1.419|0.5=0.006042296072507553;
0.965|0.5=0.0030211480362537764;
0.966|0.5=0.0030211480362537764;
0.959|0.5=0.0030211480362537764;
1.159|0.5=0.006042296072507553;
1.132|0.5=0.006042296072507553;
1.026|0.5=0.0030211480362537764;
1.0|0.5=0.0030211480362537764;
1.241|0.5=0.0030211480362537764;
0.958|0.5=0.0030211480362537764;
0.956|0.5=0.0030211480362537764;
0.928|0.5=0.006042296072507553;
0.924|0.5=0.006042296072507553;
1.274|0.5=0.0030211480362537764;
0.977|0.5=0.00906344410876133;
0.973|0.5=0.006042296072507553;
1.216|0.5=0.0030211480362537764;
1.163|0.5=0.0030211480362537764;
1.499|0.5=0.006042296072507553;
1.501|0.5=0.0030211480362537764;
1.165|0.5=0.0030211480362537764;
1.04|0.5=0.006042296072507553;
1.331|0.5=0.0030211480362537764;
0.883|1.0=0.00390625;
0.876|1.0=0.00390625;
1.01|1.0=0.00390625;
1.034|1.0=0.00390625;
1.444|1.0=0.00390625;
1.462|1.0=0.00390625;
1.039|1.0=0.00390625;
1.032|1.0=0.0078125;
1.033|1.0=0.00390625;
1.293|1.0=0.0078125;
1.279|1.0=0.0078125;
1.38|1.0=0.00390625;
1.396|1.0=0.00390625;
1.205|1.0=0.00390625;
1.186|1.0=0.00390625;
1.213|1.0=0.00390625;
1.184|1.0=0.0078125;
1.316|1.0=0.00390625;
1.326|1.0=0.00390625;
1.327|1.0=0.00390625;
1.427|1.0=0.00390625;
1.433|1.0=0.00390625;
1.096|1.0=0.00390625;
1.063|1.0=0.00390625;
1.052|1.0=0.00390625;
0.968|1.0=0.00390625;
0.964|1.0=0.00390625;
1.248|1.0=0.00390625;
1.255|1.0=0.00390625;
1.234|1.0=0.00390625;
1.106|1.0=0.00390625;
0.919|1.0=0.00390625;
0.911|1.0=0.00390625;
1.337|1.0=0.00390625;
1.333|1.0=0.00390625;
1.407|1.0=0.00390625;
1.405|1.0=0.00390625;
1.236|1.0=0.00390625;
1.214|1.0=0.0078125;
1.286|1.0=0.00390625;
1.291|1.0=0.00390625;
1.297|1.0=0.00390625;
1.134|1.0=0.00390625;
1.124|1.0=0.0078125;
1.275|1.0=0.00390625;
1.263|1.0=0.00390625;
1.252|1.0=0.0078125;
1.261|1.0=0.00390625;
1.227|1.0=0.00390625;
1.215|1.0=0.00390625;
1.199|1.0=0.00390625;
1.342|1.0=0.00390625;
1.339|1.0=0.00390625;
1.197|1.0=0.00390625;
1.21|1.0=0.00390625;
1.202|1.0=0.00390625;
1.208|1.0=0.00390625;
1.313|1.0=0.00390625;
1.301|1.0=0.00390625;
1.188|1.0=0.00390625;
1.18|1.0=0.00390625;
1.181|1.0=0.00390625;
1.495|1.0=0.00390625;
1.488|1.0=0.00390625;
1.329|1.0=0.00390625;
1.302|1.0=0.00390625;
1.362|1.0=0.00390625;
1.356|1.0=0.00390625;
1.07|1.0=0.00390625;
1.054|1.0=0.00390625;
1.317|1.0=0.01171875;
1.318|1.0=0.0078125;
1.332|1.0=0.00390625;
1.189|1.0=0.00390625;
1.183|1.0=0.0078125;
1.225|1.0=0.00390625;
1.028|1.0=0.0078125;
1.025|1.0=0.0078125;
1.024|1.0=0.01171875;
1.177|1.0=0.00390625;
1.166|1.0=0.00390625;
1.168|1.0=0.00390625;
1.19|1.0=0.00390625;
1.17|1.0=0.00390625;
1.388|1.0=0.00390625;
1.289|1.0=0.00390625;
1.118|1.0=0.00390625;
1.335|1.0=0.00390625;
1.341|1.0=0.0078125;
1.239|1.0=0.00390625;
1.061|1.0=0.00390625;
1.044|1.0=0.00390625;
1.069|1.0=0.00390625;
1.055|1.0=0.00390625;
1.228|1.0=0.00390625;
1.203|1.0=0.00390625;
0.897|1.0=0.0078125;
0.91|1.0=0.00390625;
1.219|1.0=0.00390625;
1.22|1.0=0.00390625;
1.229|1.0=0.00390625;
1.194|1.0=0.00390625;
1.193|1.0=0.00390625;
1.057|1.0=0.00390625;
1.037|1.0=0.00390625;
1.018|1.0=0.00390625;
1.02|1.0=0.00390625;
1.151|1.0=0.00390625;
1.161|1.0=0.00390625;
1.164|1.0=0.00390625;
1.178|1.0=0.00390625;
1.167|1.0=0.00390625;
1.525|1.0=0.00390625;
1.535|1.0=0.00390625;
0.95|1.0=0.00390625;
0.909|1.0=0.00390625;
1.076|1.0=0.00390625;
1.056|1.0=0.00390625;
1.176|1.0=0.0078125;
1.128|1.0=0.00390625;
1.135|1.0=0.00390625;
1.378|1.0=0.00390625;
1.27|1.0=0.00390625;
1.138|1.0=0.00390625;
1.198|1.0=0.0078125;
1.175|1.0=0.0078125;
1.226|1.0=0.0078125;
1.144|1.0=0.00390625;
1.133|1.0=0.00390625;
1.162|1.0=0.00390625;
1.269|1.0=0.00390625;
1.16|1.0=0.00390625;
0.992|1.0=0.00390625;
0.967|1.0=0.00390625;
1.521|1.0=0.00390625;
1.506|1.0=0.00390625;
1.089|1.0=0.00390625;
1.078|1.0=0.00390625;
1.243|1.0=0.00390625;
1.28|1.0=0.00390625;
1.254|1.0=0.00390625;
1.273|1.0=0.00390625;
1.171|1.0=0.00390625;
1.172|1.0=0.00390625;
1.25|1.0=0.00390625;
1.233|1.0=0.00390625;
1.119|1.0=0.0078125;
1.123|1.0=0.0078125;
0.984|1.0=0.00390625;
1.179|1.0=0.0078125;
1.094|1.0=0.00390625;
1.003|1.0=0.00390625;
1.006|1.0=0.00390625;
1.311|1.0=0.00390625;
1.142|1.0=0.00390625;
1.155|1.0=0.00390625;
1.232|1.0=0.00390625;
1.247|1.0=0.00390625;
0.953|1.0=0.00390625;
0.963|1.0=0.00390625;
1.147|1.0=0.00390625;
1.246|1.0=0.0078125;
1.253|1.0=0.00390625;
1.157|1.0=0.00390625;
1.357|1.0=0.00390625;
1.355|1.0=0.00390625;
1.2|1.0=0.00390625;
1.187|1.0=0.0078125;
1.306|1.0=0.00390625;
1.312|1.0=0.00390625;
1.066|1.0=0.00390625;
1.051|1.0=0.00390625;
1.222|1.0=0.00390625;
1.217|1.0=0.00390625;
1.309|1.0=0.00390625;
1.174|1.0=0.00390625;
1.367|1.0=0.00390625;
1.073|1.0=0.00390625;
1.067|1.0=0.00390625;
1.058|1.0=0.00390625;
1.587|1.0=0.00390625;
1.262|1.0=0.00390625;
1.26|1.0=0.00390625;
1.257|1.0=0.00390625;
1.374|1.0=0.00390625;
1.361|1.0=0.00390625;
1.023|1.0=0.00390625;
1.03|1.0=0.00390625;
1.019|1.0=0.00390625;
1.352|1.0=0.00390625;
1.364|1.0=0.00390625;
1.015|1.0=0.0078125;
1.299|1.0=0.0078125;
1.305|1.0=0.00390625;
1.314|1.0=0.00390625;
1.474|1.0=0.00390625;
1.469|1.0=0.00390625;
1.461|1.0=0.00390625;
1.125|1.0=0.00390625;
1.412|1.0=0.00390625;
1.398|1.0=0.00390625;
1.37|1.0=0.00390625;
1.418|1.0=0.00390625;
1.419|1.0=0.00390625;
0.965|1.0=0.00390625;
0.966|1.0=0.00390625;
0.959|1.0=0.00390625;
1.159|1.0=0.00390625;
1.132|1.0=0.00390625;
1.026|1.0=0.00390625;
1.0|1.0=0.0078125;
1.241|1.0=0.00390625;
0.958|1.0=0.00390625;
0.956|1.0=0.00390625;
0.928|1.0=0.00390625;
0.924|1.0=0.00390625;
1.274|1.0=0.00390625;
0.977|1.0=0.00390625;
0.973|1.0=0.00390625;
1.216|1.0=0.00390625;
1.163|1.0=0.00390625;
1.499|1.0=0.00390625;
1.501|1.0=0.0078125;
1.165|1.0=0.00390625;
1.04|1.0=0.00390625;
1.331|1.0=0.00390625;
0.883|2.0=0.0043859649122807015;
0.876|2.0=0.0043859649122807015;
1.01|2.0=0.0043859649122807015;
1.034|2.0=0.0043859649122807015;
1.444|2.0=0.0043859649122807015;
1.462|2.0=0.0043859649122807015;
1.039|2.0=0.0043859649122807015;
1.032|2.0=0.0043859649122807015;
1.033|2.0=0.0043859649122807015;
1.293|2.0=0.0043859649122807015;
1.279|2.0=0.0043859649122807015;
1.38|2.0=0.0043859649122807015;
1.396|2.0=0.0043859649122807015;
1.205|2.0=0.0043859649122807015;
1.186|2.0=0.0043859649122807015;
1.213|2.0=0.0043859649122807015;
1.184|2.0=0.0043859649122807015;
1.316|2.0=0.0043859649122807015;
1.326|2.0=0.0043859649122807015;
1.327|2.0=0.0043859649122807015;
1.427|2.0=0.0043859649122807015;
1.433|2.0=0.0043859649122807015;
1.096|2.0=0.0043859649122807015;
1.063|2.0=0.0043859649122807015;
1.052|2.0=0.0043859649122807015;
0.968|2.0=0.0043859649122807015;
0.964|2.0=0.0043859649122807015;
1.248|2.0=0.0043859649122807015;
1.255|2.0=0.0043859649122807015;
1.234|2.0=0.0043859649122807015;
1.106|2.0=0.0043859649122807015;
0.919|2.0=0.0043859649122807015;
0.911|2.0=0.0043859649122807015;
1.337|2.0=0.0043859649122807015;
1.333|2.0=0.0043859649122807015;
1.407|2.0=0.0043859649122807015;
1.405|2.0=0.0043859649122807015;
1.236|2.0=0.0043859649122807015;
1.214|2.0=0.0043859649122807015;
1.286|2.0=0.0043859649122807015;
1.291|2.0=0.0043859649122807015;
1.297|2.0=0.0043859649122807015;
1.134|2.0=0.0043859649122807015;
1.124|2.0=0.0043859649122807015;
1.275|2.0=0.0043859649122807015;
1.263|2.0=0.0043859649122807015;
1.252|2.0=0.0043859649122807015;
1.261|2.0=0.0043859649122807015;
1.227|2.0=0.0043859649122807015;
1.215|2.0=0.0043859649122807015;
1.199|2.0=0.0043859649122807015;
1.342|2.0=0.0043859649122807015;
1.339|2.0=0.0043859649122807015;
1.197|2.0=0.0043859649122807015;
1.21|2.0=0.0043859649122807015;
1.202|2.0=0.0043859649122807015;
1.208|2.0=0.0043859649122807015;
1.313|2.0=0.0043859649122807015;
1.301|2.0=0.0043859649122807015;
1.188|2.0=0.0043859649122807015;
1.18|2.0=0.0043859649122807015;
1.181|2.0=0.0043859649122807015;
1.495|2.0=0.0043859649122807015;
1.488|2.0=0.0043859649122807015;
1.329|2.0=0.0043859649122807015;
1.302|2.0=0.0043859649122807015;
1.362|2.0=0.0043859649122807015;
1.356|2.0=0.0043859649122807015;
1.07|2.0=0.0043859649122807015;
1.054|2.0=0.0043859649122807015;
1.317|2.0=0.0043859649122807015;
1.318|2.0=0.0043859649122807015;
1.332|2.0=0.0043859649122807015;
1.189|2.0=0.0043859649122807015;
1.183|2.0=0.0043859649122807015;
1.225|2.0=0.0043859649122807015;
1.028|2.0=0.0043859649122807015;
1.025|2.0=0.0043859649122807015;
1.024|2.0=0.0043859649122807015;
1.177|2.0=0.0043859649122807015;
1.166|2.0=0.0043859649122807015;
1.168|2.0=0.0043859649122807015;
1.19|2.0=0.0043859649122807015;
1.17|2.0=0.0043859649122807015;
1.388|2.0=0.0043859649122807015;
1.289|2.0=0.0043859649122807015;
1.118|2.0=0.0043859649122807015;
1.335|2.0=0.0043859649122807015;
1.341|2.0=0.0043859649122807015;
1.239|2.0=0.0043859649122807015;
1.061|2.0=0.0043859649122807015;
1.044|2.0=0.0043859649122807015;
1.069|2.0=0.0043859649122807015;
1.055|2.0=0.0043859649122807015;
1.228|2.0=0.0043859649122807015;
1.203|2.0=0.0043859649122807015;
0.897|2.0=0.0043859649122807015;
0.91|2.0=0.0043859649122807015;
1.219|2.0=0.0043859649122807015;
1.22|2.0=0.0043859649122807015;
1.229|2.0=0.0043859649122807015;
1.194|2.0=0.0043859649122807015;
1.193|2.0=0.0043859649122807015;
1.057|2.0=0.0043859649122807015;
1.037|2.0=0.0043859649122807015;
1.018|2.0=0.0043859649122807015;
1.02|2.0=0.0043859649122807015;
1.151|2.0=0.0043859649122807015;
1.161|2.0=0.0043859649122807015;
1.164|2.0=0.0043859649122807015;
1.178|2.0=0.0043859649122807015;
1.167|2.0=0.0043859649122807015;
1.525|2.0=0.0043859649122807015;
1.535|2.0=0.0043859649122807015;
0.95|2.0=0.0043859649122807015;
0.909|2.0=0.0043859649122807015;
1.076|2.0=0.0043859649122807015;
1.056|2.0=0.0043859649122807015;
1.176|2.0=0.0043859649122807015;
1.128|2.0=0.0043859649122807015;
1.135|2.0=0.0043859649122807015;
1.378|2.0=0.0043859649122807015;
1.27|2.0=0.0043859649122807015;
1.138|2.0=0.0043859649122807015;
1.198|2.0=0.0043859649122807015;
1.175|2.0=0.0043859649122807015;
1.226|2.0=0.0043859649122807015;
1.144|2.0=0.0043859649122807015;
1.133|2.0=0.0043859649122807015;
1.162|2.0=0.0043859649122807015;
1.269|2.0=0.0043859649122807015;
1.16|2.0=0.0043859649122807015;
0.992|2.0=0.0043859649122807015;
0.967|2.0=0.0043859649122807015;
1.521|2.0=0.0043859649122807015;
1.506|2.0=0.0043859649122807015;
1.089|2.0=0.0043859649122807015;
1.078|2.0=0.0043859649122807015;
1.243|2.0=0.0043859649122807015;
1.28|2.0=0.0043859649122807015;
1.254|2.0=0.0043859649122807015;
1.273|2.0=0.0043859649122807015;
1.171|2.0=0.0043859649122807015;
1.172|2.0=0.0043859649122807015;
1.25|2.0=0.0043859649122807015;
1.233|2.0=0.0043859649122807015;
1.119|2.0=0.0043859649122807015;
1.123|2.0=0.0043859649122807015;
0.984|2.0=0.0043859649122807015;
1.179|2.0=0.0043859649122807015;
1.094|2.0=0.0043859649122807015;
1.003|2.0=0.0043859649122807015;
1.006|2.0=0.0043859649122807015;
1.311|2.0=0.0043859649122807015;
1.142|2.0=0.0043859649122807015;
1.155|2.0=0.0043859649122807015;
1.232|2.0=0.0043859649122807015;
1.247|2.0=0.0043859649122807015;
0.953|2.0=0.0043859649122807015;
0.963|2.0=0.0043859649122807015;
1.147|2.0=0.0043859649122807015;
1.246|2.0=0.0043859649122807015;
1.253|2.0=0.008771929824561403;
1.157|2.0=0.0043859649122807015;
1.357|2.0=0.0043859649122807015;
1.355|2.0=0.0043859649122807015;
1.2|2.0=0.0043859649122807015;
1.187|2.0=0.0043859649122807015;
1.306|2.0=0.0043859649122807015;
1.312|2.0=0.0043859649122807015;
1.066|2.0=0.0043859649122807015;
1.051|2.0=0.0043859649122807015;
1.222|2.0=0.0043859649122807015;
1.217|2.0=0.0043859649122807015;
1.309|2.0=0.0043859649122807015;
1.174|2.0=0.0043859649122807015;
1.367|2.0=0.0043859649122807015;
1.073|2.0=0.0043859649122807015;
1.067|2.0=0.0043859649122807015;
1.058|2.0=0.0043859649122807015;
1.587|2.0=0.0043859649122807015;
1.262|2.0=0.0043859649122807015;
1.26|2.0=0.0043859649122807015;
1.257|2.0=0.0043859649122807015;
1.374|2.0=0.0043859649122807015;
1.361|2.0=0.0043859649122807015;
1.023|2.0=0.0043859649122807015;
1.03|2.0=0.0043859649122807015;
1.019|2.0=0.0043859649122807015;
1.352|2.0=0.0043859649122807015;
1.364|2.0=0.0043859649122807015;
1.015|2.0=0.0043859649122807015;
1.299|2.0=0.0043859649122807015;
1.305|2.0=0.0043859649122807015;
1.314|2.0=0.0043859649122807015;
1.474|2.0=0.0043859649122807015;
1.469|2.0=0.0043859649122807015;
1.461|2.0=0.0043859649122807015;
1.125|2.0=0.0043859649122807015;
1.412|2.0=0.0043859649122807015;
1.398|2.0=0.0043859649122807015;
1.37|2.0=0.0043859649122807015;
1.418|2.0=0.0043859649122807015;
1.419|2.0=0.0043859649122807015;
0.965|2.0=0.0043859649122807015;
0.966|2.0=0.0043859649122807015;
0.959|2.0=0.0043859649122807015;
1.159|2.0=0.0043859649122807015;
1.132|2.0=0.0043859649122807015;
1.026|2.0=0.008771929824561403;
1.0|2.0=0.0043859649122807015;
1.241|2.0=0.0043859649122807015;
0.958|2.0=0.0043859649122807015;
0.956|2.0=0.0043859649122807015;
0.928|2.0=0.0043859649122807015;
0.924|2.0=0.0043859649122807015;
1.274|2.0=0.0043859649122807015;
0.977|2.0=0.0043859649122807015;
0.973|2.0=0.0043859649122807015;
1.216|2.0=0.0043859649122807015;
1.163|2.0=0.0043859649122807015;
1.499|2.0=0.0043859649122807015;
1.501|2.0=0.0043859649122807015;
1.165|2.0=0.0043859649122807015;
1.04|2.0=0.0043859649122807015;
1.331|2.0=0.0043859649122807015

