name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
1.367|0.5=0.006191950464396285;
1.073|0.5=0.0030959752321981426;
1.058|0.5=0.006191950464396285;
1.563|0.5=0.0030959752321981426;
1.587|0.5=0.0030959752321981426;
1.305|0.5=0.006191950464396285;
1.26|0.5=0.006191950464396285;
1.257|0.5=0.006191950464396285;
1.374|0.5=0.0030959752321981426;
1.361|0.5=0.0030959752321981426;
1.272|0.5=0.0030959752321981426;
1.023|0.5=0.0030959752321981426;
1.03|0.5=0.006191950464396285;
1.352|0.5=0.0030959752321981426;
1.364|0.5=0.006191950464396285;
1.013|0.5=0.0030959752321981426;
1.015|0.5=0.0030959752321981426;
1.313|0.5=0.0030959752321981426;
1.307|0.5=0.0030959752321981426;
1.314|0.5=0.0030959752321981426;
1.474|0.5=0.0030959752321981426;
1.469|0.5=0.0030959752321981426;
1.461|0.5=0.0030959752321981426;
1.125|0.5=0.0030959752321981426;
1.412|0.5=0.0030959752321981426;
1.398|0.5=0.0030959752321981426;
1.377|0.5=0.0030959752321981426;
1.37|0.5=0.0030959752321981426;
1.418|0.5=0.006191950464396285;
1.127|0.5=0.006191950464396285;
0.965|0.5=0.0030959752321981426;
0.959|0.5=0.0030959752321981426;
1.159|0.5=0.006191950464396285;
1.132|0.5=0.006191950464396285;
1.026|0.5=0.0030959752321981426;
1.0|0.5=0.0030959752321981426;
1.231|0.5=0.0030959752321981426;
0.958|0.5=0.0030959752321981426;
0.964|0.5=0.0030959752321981426;
0.928|0.5=0.006191950464396285;
0.924|0.5=0.006191950464396285;
1.274|0.5=0.0030959752321981426;
1.281|0.5=0.0030959752321981426;
0.977|0.5=0.009287925696594427;
0.973|0.5=0.006191950464396285;
1.163|0.5=0.0030959752321981426;
1.128|0.5=0.006191950464396285;
1.501|0.5=0.0030959752321981426;
1.515|0.5=0.0030959752321981426;
1.165|0.5=0.0030959752321981426;
1.296|0.5=0.006191950464396285;
1.299|0.5=0.0030959752321981426;
1.04|0.5=0.006191950464396285;
1.331|0.5=0.0030959752321981426;
1.323|0.5=0.0030959752321981426;
0.883|1.0=0.0038910505836575876;
0.876|1.0=0.0038910505836575876;
1.046|1.0=0.0038910505836575876;
1.01|1.0=0.0038910505836575876;
1.034|1.0=0.0038910505836575876;
1.444|1.0=0.0038910505836575876;
1.032|1.0=0.007782101167315175;
1.033|1.0=0.0038910505836575876;
1.286|1.0=0.007782101167315175;
1.279|1.0=0.007782101167315175;
1.38|1.0=0.0038910505836575876;
1.396|1.0=0.0038910505836575876;
1.205|1.0=0.0038910505836575876;
1.326|1.0=0.0038910505836575876;
1.327|1.0=0.0038910505836575876;
1.427|1.0=0.0038910505836575876;
1.448|1.0=0.0038910505836575876;
1.096|1.0=0.0038910505836575876;
1.104|1.0=0.007782101167315175;
1.063|1.0=0.0038910505836575876;
1.052|1.0=0.0038910505836575876;
0.985|1.0=0.0038910505836575876;
0.968|1.0=0.0038910505836575876;
1.248|1.0=0.0038910505836575876;
1.255|1.0=0.0038910505836575876;
1.234|1.0=0.0038910505836575876;
1.093|1.0=0.0038910505836575876;
1.099|1.0=0.0038910505836575876;
0.919|1.0=0.0038910505836575876;
0.911|1.0=0.0038910505836575876;
1.337|1.0=0.0038910505836575876;
1.333|1.0=0.0038910505836575876;
1.407|1.0=0.0038910505836575876;
1.405|1.0=0.0038910505836575876;
1.236|1.0=0.0038910505836575876;
1.214|1.0=0.007782101167315175;
1.291|1.0=0.0038910505836575876;
1.293|1.0=0.007782101167315175;
1.297|1.0=0.0038910505836575876;
1.134|1.0=0.0038910505836575876;
1.124|1.0=0.007782101167315175;
1.275|1.0=0.0038910505836575876;
1.263|1.0=0.0038910505836575876;
1.252|1.0=0.007782101167315175;
1.261|1.0=0.0038910505836575876;
1.227|1.0=0.0038910505836575876;
1.215|1.0=0.0038910505836575876;
1.339|1.0=0.0038910505836575876;
1.197|1.0=0.0038910505836575876;
1.21|1.0=0.0038910505836575876;
1.202|1.0=0.0038910505836575876;
1.208|1.0=0.0038910505836575876;
1.32|1.0=0.0038910505836575876;
1.29|1.0=0.0038910505836575876;
1.301|1.0=0.0038910505836575876;
1.188|1.0=0.011673151750972763;
1.18|1.0=0.0038910505836575876;
1.184|1.0=0.007782101167315175;
1.495|1.0=0.0038910505836575876;
1.488|1.0=0.0038910505836575876;
1.302|1.0=0.0038910505836575876;
1.356|1.0=0.0038910505836575876;
1.335|1.0=0.0038910505836575876;
1.054|1.0=0.0038910505836575876;
1.317|1.0=0.011673151750972763;
1.318|1.0=0.007782101167315175;
1.332|1.0=0.0038910505836575876;
1.189|1.0=0.0038910505836575876;
1.183|1.0=0.007782101167315175;
1.225|1.0=0.0038910505836575876;
1.242|1.0=0.0038910505836575876;
1.036|1.0=0.007782101167315175;
1.028|1.0=0.007782101167315175;
1.025|1.0=0.007782101167315175;
1.024|1.0=0.007782101167315175;
1.177|1.0=0.007782101167315175;
1.207|1.0=0.0038910505836575876;
1.19|1.0=0.0038910505836575876;
1.388|1.0=0.0038910505836575876;
1.376|1.0=0.0038910505836575876;
1.285|1.0=0.0038910505836575876;
1.098|1.0=0.0038910505836575876;
1.118|1.0=0.0038910505836575876;
1.111|1.0=0.0038910505836575876;
1.341|1.0=0.0038910505836575876;
1.239|1.0=0.0038910505836575876;
1.247|1.0=0.0038910505836575876;
1.061|1.0=0.0038910505836575876;
1.057|1.0=0.0038910505836575876;
1.044|1.0=0.0038910505836575876;
1.069|1.0=0.0038910505836575876;
1.055|1.0=0.0038910505836575876;
1.053|1.0=0.0038910505836575876;
1.228|1.0=0.0038910505836575876;
1.2|1.0=0.007782101167315175;
1.203|1.0=0.0038910505836575876;
1.199|1.0=0.0038910505836575876;
1.22|1.0=0.0038910505836575876;
1.206|1.0=0.0038910505836575876;
1.229|1.0=0.0038910505836575876;
1.037|1.0=0.0038910505836575876;
1.018|1.0=0.0038910505836575876;
1.02|1.0=0.0038910505836575876;
1.262|1.0=0.007782101167315175;
1.151|1.0=0.0038910505836575876;
1.178|1.0=0.0038910505836575876;
1.167|1.0=0.0038910505836575876;
1.525|1.0=0.0038910505836575876;
1.535|1.0=0.0038910505836575876;
1.143|1.0=0.0038910505836575876;
1.155|1.0=0.0038910505836575876;
0.95|1.0=0.0038910505836575876;
1.07|1.0=0.0038910505836575876;
1.056|1.0=0.0038910505836575876;
1.213|1.0=0.0038910505836575876;
1.135|1.0=0.0038910505836575876;
1.381|1.0=0.0038910505836575876;
1.378|1.0=0.0038910505836575876;
1.269|1.0=0.0038910505836575876;
1.27|1.0=0.0038910505836575876;
1.136|1.0=0.0038910505836575876;
1.168|1.0=0.0038910505836575876;
1.175|1.0=0.007782101167315175;
1.226|1.0=0.007782101167315175;
1.144|1.0=0.0038910505836575876;
1.133|1.0=0.0038910505836575876;
1.166|1.0=0.0038910505836575876;
1.212|1.0=0.0038910505836575876;
0.983|1.0=0.0038910505836575876;
0.967|1.0=0.0038910505836575876;
1.521|1.0=0.0038910505836575876;
1.078|1.0=0.0038910505836575876;
1.243|1.0=0.0038910505836575876;
1.108|1.0=0.0038910505836575876;
1.107|1.0=0.0038910505836575876;
1.28|1.0=0.0038910505836575876;
1.254|1.0=0.0038910505836575876;
1.273|1.0=0.0038910505836575876;
1.171|1.0=0.0038910505836575876;
1.172|1.0=0.0038910505836575876;
1.25|1.0=0.0038910505836575876;
1.233|1.0=0.0038910505836575876;
1.119|1.0=0.0038910505836575876;
0.996|1.0=0.0038910505836575876;
1.179|1.0=0.007782101167315175;
1.003|1.0=0.0038910505836575876;
1.006|1.0=0.0038910505836575876;
1.142|1.0=0.0038910505836575876;
1.232|1.0=0.0038910505836575876;
0.953|1.0=0.0038910505836575876;
0.972|1.0=0.0038910505836575876;
0.963|1.0=0.0038910505836575876;
0.961|1.0=0.0038910505836575876;
1.164|1.0=0.0038910505836575876;
1.181|1.0=0.0038910505836575876;
1.246|1.0=0.007782101167315175;
1.253|1.0=0.0038910505836575876;
1.357|1.0=0.0038910505836575876;
1.355|1.0=0.0038910505836575876;
1.187|1.0=0.007782101167315175;
1.312|1.0=0.0038910505836575876;
1.306|1.0=0.0038910505836575876;
1.067|1.0=0.0038910505836575876;
1.066|1.0=0.0038910505836575876;
1.304|1.0=0.0038910505836575876;
1.219|1.0=0.0038910505836575876;
1.222|1.0=0.0038910505836575876;
1.217|1.0=0.0038910505836575876;
1.367|1.0=0.0038910505836575876;
1.073|1.0=0.0038910505836575876;
1.058|1.0=0.0038910505836575876;
1.563|1.0=0.0038910505836575876;
1.587|1.0=0.0038910505836575876;
1.305|1.0=0.0038910505836575876;
1.26|1.0=0.0038910505836575876;
1.257|1.0=0.0038910505836575876;
1.374|1.0=0.0038910505836575876;
1.361|1.0=0.0038910505836575876;
1.272|1.0=0.0038910505836575876;
1.023|1.0=0.0038910505836575876;
1.03|1.0=0.0038910505836575876;
1.352|1.0=0.0038910505836575876;
1.364|1.0=0.0038910505836575876;
1.013|1.0=0.007782101167315175;
1.015|1.0=0.007782101167315175;
1.313|1.0=0.0038910505836575876;
1.307|1.0=0.0038910505836575876;
1.314|1.0=0.0038910505836575876;
1.474|1.0=0.0038910505836575876;
1.469|1.0=0.0038910505836575876;
1.461|1.0=0.0038910505836575876;
1.125|1.0=0.0038910505836575876;
1.412|1.0=0.0038910505836575876;
1.398|1.0=0.0038910505836575876;
1.377|1.0=0.007782101167315175;
1.37|1.0=0.0038910505836575876;
1.418|1.0=0.0038910505836575876;
1.127|1.0=0.0038910505836575876;
0.965|1.0=0.0038910505836575876;
0.959|1.0=0.0038910505836575876;
1.159|1.0=0.0038910505836575876;
1.132|1.0=0.0038910505836575876;
1.026|1.0=0.0038910505836575876;
1.0|1.0=0.007782101167315175;
1.231|1.0=0.0038910505836575876;
0.958|1.0=0.0038910505836575876;
0.964|1.0=0.0038910505836575876;
0.928|1.0=0.0038910505836575876;
0.924|1.0=0.0038910505836575876;
1.274|1.0=0.0038910505836575876;
1.281|1.0=0.0038910505836575876;
0.977|1.0=0.0038910505836575876;
0.973|1.0=0.0038910505836575876;
1.163|1.0=0.0038910505836575876;
1.128|1.0=0.0038910505836575876;
1.501|1.0=0.007782101167315175;
1.515|1.0=0.007782101167315175;
1.165|1.0=0.0038910505836575876;
1.296|1.0=0.0038910505836575876;
1.299|1.0=0.007782101167315175;
1.04|1.0=0.0038910505836575876;
1.331|1.0=0.0038910505836575876;
1.323|1.0=0.0038910505836575876;
0.883|2.0=0.004424778761061947;
0.876|2.0=0.004424778761061947;
1.046|2.0=0.004424778761061947;
1.01|2.0=0.004424778761061947;
1.034|2.0=0.004424778761061947;
1.444|2.0=0.004424778761061947;
1.032|2.0=0.004424778761061947;
1.033|2.0=0.004424778761061947;
1.286|2.0=0.004424778761061947;
1.279|2.0=0.004424778761061947;
1.38|2.0=0.004424778761061947;
1.396|2.0=0.004424778761061947;
1.205|2.0=0.004424778761061947;
1.326|2.0=0.004424778761061947;
1.327|2.0=0.004424778761061947;
1.427|2.0=0.004424778761061947;
1.448|2.0=0.004424778761061947;
1.096|2.0=0.004424778761061947;
1.104|2.0=0.004424778761061947;
1.063|2.0=0.004424778761061947;
1.052|2.0=0.004424778761061947;
0.985|2.0=0.004424778761061947;
0.968|2.0=0.004424778761061947;
1.248|2.0=0.004424778761061947;
1.255|2.0=0.004424778761061947;
1.234|2.0=0.004424778761061947;
1.093|2.0=0.004424778761061947;
1.099|2.0=0.004424778761061947;
0.919|2.0=0.004424778761061947;
0.911|2.0=0.004424778761061947;
1.337|2.0=0.004424778761061947;
1.333|2.0=0.004424778761061947;
1.407|2.0=0.004424778761061947;
1.405|2.0=0.004424778761061947;
1.236|2.0=0.004424778761061947;
1.214|2.0=0.004424778761061947;
1.291|2.0=0.004424778761061947;
1.293|2.0=0.004424778761061947;
1.297|2.0=0.004424778761061947;
1.134|2.0=0.004424778761061947;
1.124|2.0=0.004424778761061947;
1.275|2.0=0.004424778761061947;
1.263|2.0=0.004424778761061947;
1.252|2.0=0.004424778761061947;
1.261|2.0=0.004424778761061947;
1.227|2.0=0.004424778761061947;
1.215|2.0=0.004424778761061947;
1.339|2.0=0.004424778761061947;
1.197|2.0=0.004424778761061947;
1.21|2.0=0.004424778761061947;
1.202|2.0=0.004424778761061947;
1.208|2.0=0.004424778761061947;
1.32|2.0=0.004424778761061947;
1.29|2.0=0.004424778761061947;
1.301|2.0=0.004424778761061947;
1.188|2.0=0.004424778761061947;
1.18|2.0=0.004424778761061947;
1.184|2.0=0.004424778761061947;
1.495|2.0=0.004424778761061947;
1.488|2.0=0.004424778761061947;
1.302|2.0=0.004424778761061947;
1.356|2.0=0.004424778761061947;
1.335|2.0=0.004424778761061947;
1.054|2.0=0.004424778761061947;
1.317|2.0=0.004424778761061947;
1.318|2.0=0.004424778761061947;
1.332|2.0=0.004424778761061947;
1.189|2.0=0.004424778761061947;
1.183|2.0=0.004424778761061947;
1.225|2.0=0.004424778761061947;
1.242|2.0=0.004424778761061947;
1.036|2.0=0.004424778761061947;
1.028|2.0=0.004424778761061947;
1.025|2.0=0.004424778761061947;
1.024|2.0=0.004424778761061947;
1.177|2.0=0.004424778761061947;
1.207|2.0=0.004424778761061947;
1.19|2.0=0.004424778761061947;
1.388|2.0=0.004424778761061947;
1.376|2.0=0.004424778761061947;
1.285|2.0=0.004424778761061947;
1.098|2.0=0.004424778761061947;
1.118|2.0=0.004424778761061947;
1.111|2.0=0.004424778761061947;
1.341|2.0=0.004424778761061947;
1.239|2.0=0.004424778761061947;
1.247|2.0=0.004424778761061947;
1.061|2.0=0.004424778761061947;
1.057|2.0=0.004424778761061947;
1.044|2.0=0.004424778761061947;
1.069|2.0=0.004424778761061947;
1.055|2.0=0.004424778761061947;
1.053|2.0=0.004424778761061947;
1.228|2.0=0.004424778761061947;
1.2|2.0=0.004424778761061947;
1.203|2.0=0.004424778761061947;
1.199|2.0=0.004424778761061947;
1.22|2.0=0.004424778761061947;
1.206|2.0=0.004424778761061947;
1.229|2.0=0.004424778761061947;
1.037|2.0=0.004424778761061947;
1.018|2.0=0.004424778761061947;
1.02|2.0=0.004424778761061947;
1.262|2.0=0.004424778761061947;
1.151|2.0=0.004424778761061947;
1.178|2.0=0.004424778761061947;
1.167|2.0=0.004424778761061947;
1.525|2.0=0.004424778761061947;
1.535|2.0=0.004424778761061947;
1.143|2.0=0.004424778761061947;
1.155|2.0=0.004424778761061947;
0.95|2.0=0.004424778761061947;
1.07|2.0=0.004424778761061947;
1.056|2.0=0.004424778761061947;
1.213|2.0=0.004424778761061947;
1.135|2.0=0.004424778761061947;
1.381|2.0=0.004424778761061947;
1.378|2.0=0.004424778761061947;
1.269|2.0=0.004424778761061947;
1.27|2.0=0.004424778761061947;
1.136|2.0=0.004424778761061947;
1.168|2.0=0.008849557522123894;
1.175|2.0=0.004424778761061947;
1.226|2.0=0.004424778761061947;
1.144|2.0=0.004424778761061947;
1.133|2.0=0.004424778761061947;
1.166|2.0=0.004424778761061947;
1.212|2.0=0.004424778761061947;
0.983|2.0=0.004424778761061947;
0.967|2.0=0.004424778761061947;
1.521|2.0=0.004424778761061947;
1.078|2.0=0.004424778761061947;
1.243|2.0=0.004424778761061947;
1.108|2.0=0.004424778761061947;
1.107|2.0=0.004424778761061947;
1.28|2.0=0.004424778761061947;
1.254|2.0=0.004424778761061947;
1.273|2.0=0.004424778761061947;
1.171|2.0=0.004424778761061947;
1.172|2.0=0.004424778761061947;
1.25|2.0=0.004424778761061947;
1.233|2.0=0.004424778761061947;
1.119|2.0=0.004424778761061947;
0.996|2.0=0.004424778761061947;
1.179|2.0=0.004424778761061947;
1.003|2.0=0.004424778761061947;
1.006|2.0=0.004424778761061947;
1.142|2.0=0.004424778761061947;
1.232|2.0=0.004424778761061947;
0.953|2.0=0.004424778761061947;
0.972|2.0=0.004424778761061947;
0.963|2.0=0.004424778761061947;
0.961|2.0=0.004424778761061947;
1.164|2.0=0.004424778761061947;
1.181|2.0=0.004424778761061947;
1.246|2.0=0.004424778761061947;
1.253|2.0=0.008849557522123894;
1.357|2.0=0.004424778761061947;
1.355|2.0=0.004424778761061947;
1.187|2.0=0.004424778761061947;
1.312|2.0=0.004424778761061947;
1.306|2.0=0.004424778761061947;
1.067|2.0=0.004424778761061947;
1.066|2.0=0.004424778761061947;
1.304|2.0=0.004424778761061947;
1.219|2.0=0.004424778761061947;
1.222|2.0=0.004424778761061947;
1.217|2.0=0.004424778761061947;
1.367|2.0=0.004424778761061947;
1.073|2.0=0.004424778761061947;
1.058|2.0=0.004424778761061947;
1.563|2.0=0.004424778761061947;
1.587|2.0=0.004424778761061947;
1.305|2.0=0.004424778761061947;
1.26|2.0=0.004424778761061947;
1.257|2.0=0.004424778761061947;
1.374|2.0=0.004424778761061947;
1.361|2.0=0.004424778761061947;
1.272|2.0=0.004424778761061947;
1.023|2.0=0.004424778761061947;
1.03|2.0=0.004424778761061947;
1.352|2.0=0.004424778761061947;
1.364|2.0=0.004424778761061947;
1.013|2.0=0.004424778761061947;
1.015|2.0=0.004424778761061947;
1.313|2.0=0.004424778761061947;
1.307|2.0=0.004424778761061947;
1.314|2.0=0.004424778761061947;
1.474|2.0=0.004424778761061947;
1.469|2.0=0.004424778761061947;
1.461|2.0=0.004424778761061947;
1.125|2.0=0.004424778761061947;
1.412|2.0=0.004424778761061947;
1.398|2.0=0.004424778761061947;
1.377|2.0=0.004424778761061947;
1.37|2.0=0.004424778761061947;
1.418|2.0=0.004424778761061947;
1.127|2.0=0.004424778761061947;
0.965|2.0=0.004424778761061947;
0.959|2.0=0.004424778761061947;
1.159|2.0=0.004424778761061947;
1.132|2.0=0.004424778761061947;
1.026|2.0=0.008849557522123894;
1.0|2.0=0.004424778761061947;
1.231|2.0=0.004424778761061947;
0.958|2.0=0.004424778761061947;
0.964|2.0=0.004424778761061947;
0.928|2.0=0.004424778761061947;
0.924|2.0=0.004424778761061947;
1.274|2.0=0.004424778761061947;
1.281|2.0=0.004424778761061947;
0.977|2.0=0.004424778761061947;
0.973|2.0=0.004424778761061947;
1.163|2.0=0.004424778761061947;
1.128|2.0=0.004424778761061947;
1.501|2.0=0.004424778761061947;
1.515|2.0=0.004424778761061947;
1.165|2.0=0.004424778761061947;
1.296|2.0=0.004424778761061947;
1.299|2.0=0.004424778761061947;
1.04|2.0=0.004424778761061947;
1.331|2.0=0.004424778761061947;
1.323|2.0=0.004424778761061947

